,Nombre,Email,Promoción,Fecha_comienzo,Campus,Proyecto,Calificación
0,Jafet Casals,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
1,Jorge Manzanares,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
2,Onofre Adadia,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
3,Merche Prada,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
4,Pilar Abella,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
5,Leoncio Tena,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
6,Odalys Torrijos,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,No Apto
7,Eduardo Caparrós,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,No Apto
8,Ignacio Goicoechea,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
9,Clementina Santos,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
10,Daniela Falcó,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
11,Abraham Vélez,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
12,Maximiliano Menéndez,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
13,Anita Heredia,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
14,Eli Casas,[email],Septiembre,18/09/2023,Madrid,Proyecto_HLF,Apto
15,Jafet Casals,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,No Apto
16,Jorge Manzanares,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,No Apto
17,Onofre Adadia,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,Apto
18,Merche Prada,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,No Apto
19,Pilar Abella,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,No Apto
20,Leoncio Tena,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,Apto
21,Odalys Torrijos,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,Apto
22,Eduardo Caparrós,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,Apto
23,Ignacio Goicoechea,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,Apto
24,Clementina Santos,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,No Apto
25,Daniela Falcó,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,Apto
26,Abraham Vélez,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,No Apto
27,Maximiliano Menéndez,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,No Apto
28,Anita Heredia,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,Apto
29,Eli Casas,[email],Septiembre,18/09/2023,Madrid,Proyecto_EDA,Apto
30,Jafet Casals,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
31,Jorge Manzanares,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
32,Onofre Adadia,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
33,Merche Prada,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,No Apto
34,Pilar Abella,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
35,Leoncio Tena,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
36,Odalys Torrijos,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
37,Eduardo Caparrós,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
38,Ignacio Goicoechea,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
39,Clementina Santos,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
40,Daniela Falcó,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
41,Abraham Vélez,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,No Apto
42,Maximiliano Menéndez,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
43,Anita Heredia,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
44,Eli Casas,[email],Septiembre,18/09/2023,Madrid,Proyecto_BBDD,Apto
45,Jafet Casals,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
46,Jorge Manzanares,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
47,Onofre Adadia,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,No Apto
48,Merche Prada,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
49,Pilar Abella,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
50,Leoncio Tena,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
51,Odalys Torrijos,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
52,Eduardo Caparrós,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
53,Ignacio Goicoechea,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,No Apto
54,Clementina Santos,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
55,Daniela Falcó,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
56,Abraham Vélez,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
57,Maximiliano Menéndez,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
58,Anita Heredia,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
59,Eli Casas,[email],Septiembre,18/09/2023,Madrid,Proyecto_ML,Apto
60,Jafet Casals,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
61,Jorge Manzanares,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
62,Onofre Adadia,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
63,Merche Prada,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,No Apto
64,Pilar Abella,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
65,Leoncio Tena,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
66,Odalys Torrijos,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
67,Eduardo Caparrós,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
68,Ignacio Goicoechea,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
69,Clementina Santos,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
70,Daniela Falcó,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
71,Abraham Vélez,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
72,Maximiliano Menéndez,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
73,Anita Heredia,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
74,Eli Casas,[email],Septiembre,18/09/2023,Madrid,Proyecto_Deployment,Apto
0,Guillermo Borrego,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,Apto
1,Sergio Aguirre,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,Apto
2,Carlito Carrión,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,Apto
3,Haydée Figueroa,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,Apto
4,Chita Mancebo,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,No Apto
5,Joaquina Asensio,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,No Apto
6,Cristian Sarabia,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,Apto
7,Isabel Ibáñez,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,No Apto
8,Desiderio Jordá,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,No Apto
9,Rosalina Llanos,[email],Febrero,12/02/2024,Madrid,Proyecto_HLF,Apto
10,Guillermo Borrego,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,No Apto
11,Sergio Aguirre,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,No Apto
12,Carlito Carrión,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,No Apto
13,Haydée Figueroa,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,Apto
14,Chita Mancebo,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,Apto
15,Joaquina Asensio,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,No Apto
16,Cristian Sarabia,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,Apto
17,Isabel Ibáñez,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,Apto
18,Desiderio Jordá,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,Apto
19,Rosalina Llanos,[email],Febrero,12/02/2024,Madrid,Proyecto_EDA,Apto
20,Guillermo Borrego,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,No Apto
21,Sergio Aguirre,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,Apto
22,Carlito Carrión,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,Apto
23,Haydée Figueroa,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,Apto
24,Chita Mancebo,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,No Apto
25,Joaquina Asensio,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,Apto
26,Cristian Sarabia,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,No Apto
27,Isabel Ibáñez,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,No Apto
28,Desiderio Jordá,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,No Apto
29,Rosalina Llanos,[email],Febrero,12/02/2024,Madrid,Proyecto_BBDD,Apto
30,Guillermo Borrego,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
31,Sergio Aguirre,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
32,Carlito Carrión,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
33,Haydée Figueroa,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
34,Chita Mancebo,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
35,Joaquina Asensio,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
36,Cristian Sarabia,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
37,Isabel Ibáñez,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
38,Desiderio Jordá,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,No Apto
39,Rosalina Llanos,[email],Febrero,12/02/2024,Madrid,Proyecto_ML,Apto
40,Guillermo Borrego,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,No Apto
41,Sergio Aguirre,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,No Apto
42,Carlito Carrión,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,Apto
43,Haydée Figueroa,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,Apto
44,Chita Mancebo,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,Apto
45,Joaquina Asensio,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,Apto
46,Cristian Sarabia,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,Apto
47,Isabel Ibáñez,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,Apto
48,Desiderio Jordá,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,Apto
49,Rosalina Llanos,[email],Febrero,12/02/2024,Madrid,Proyecto_Deployment,Apto
0,Amor Larrañaga,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,Apto
1,Teodoro Alberola,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,No Apto
2,Cleto Plana,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,Apto
3,Aitana Sebastián,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,Apto
4,Dolores Valbuena,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,Apto
5,Julie Ferrer,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,No Apto
6,Mireia Cabañas,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,No Apto
7,Flavia Amador,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,Apto
8,Albino Macias,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,No Apto
9,Ester Sánchez,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,No Apto
10,Luis Miguel Galvez,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,No Apto
11,Loida Arellano,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,Apto
12,Heraclio Duque,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,Apto
13,Herberto Figueras,[email],Septiembre,18/09/2023,Madrid,Proyecto_WebDev,Apto
14,Amor Larrañaga,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
15,Teodoro Alberola,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,No Apto
16,Cleto Plana,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,No Apto
17,Aitana Sebastián,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,No Apto
18,Dolores Valbuena,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
19,Julie Ferrer,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,No Apto
20,Mireia Cabañas,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
21,Flavia Amador,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
22,Albino Macias,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
23,Ester Sánchez,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
24,Luis Miguel Galvez,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
25,Loida Arellano,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
26,Heraclio Duque,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
27,Herberto Figueras,[email],Septiembre,18/09/2023,Madrid,Proyecto_FrontEnd,Apto
28,Amor Larrañaga,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
29,Teodoro Alberola,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
30,Cleto Plana,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
31,Aitana Sebastián,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
32,Dolores Valbuena,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
33,Julie Ferrer,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,No Apto
34,Mireia Cabañas,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
35,Flavia Amador,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,No Apto
36,Albino Macias,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
37,Ester Sánchez,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
38,Luis Miguel Galvez,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
39,Loida Arellano,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
40,Heraclio Duque,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,No Apto
41,Herberto Figueras,[email],Septiembre,18/09/2023,Madrid,Proyecto_Backend,Apto
42,Amor Larrañaga,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
43,Teodoro Alberola,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,No Apto
44,Cleto Plana,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,No Apto
45,Aitana Sebastián,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,No Apto
46,Dolores Valbuena,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
47,Julie Ferrer,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
48,Mireia Cabañas,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
49,Flavia Amador,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
50,Albino Macias,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
51,Ester Sánchez,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,No Apto
52,Luis Miguel Galvez,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
53,Loida Arellano,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
54,Heraclio Duque,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,No Apto
55,Herberto Figueras,[email],Septiembre,18/09/2023,Madrid,Proyecto_React,Apto
56,Amor Larrañaga,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,No Apto
57,Teodoro Alberola,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
58,Cleto Plana,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
59,Aitana Sebastián,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
60,Dolores Valbuena,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,No Apto
61,Julie Ferrer,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,No Apto
62,Mireia Cabañas,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
63,Flavia Amador,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
64,Albino Macias,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
65,Ester Sánchez,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
66,Luis Miguel Galvez,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
67,Loida Arellano,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
68,Heraclio Duque,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,No Apto
69,Herberto Figueras,[email],Septiembre,18/09/2023,Madrid,Proyecto_FullSatck,Apto
0,Teresa Laguna,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,Apto
1,Estrella Murillo,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,Apto
2,Ernesto Uriarte,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,Apto
3,Daniela Guitart,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,Apto
4,Timoteo Trillo,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,No Apto
5,Ricarda Tovar,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,Apto
6,Alejandra Vilaplana,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,No Apto
7,Daniel Rosselló,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,No Apto
8,Rita Olivares,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,No Apto
9,Cleto Montes,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,Apto
10,Marino Castilla,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,No Apto
11,Estefanía Valcárcel,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,Apto
12,Noemí Vilanova,[email],Febrero,12/02/2024,Valencia,Proyecto_WebDev,Apto
13,Teresa Laguna,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,Apto
14,Estrella Murillo,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,Apto
15,Ernesto Uriarte,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,Apto
16,Daniela Guitart,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,No Apto
17,Timoteo Trillo,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,Apto
18,Ricarda Tovar,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,Apto
19,Alejandra Vilaplana,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,No Apto
20,Daniel Rosselló,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,No Apto
21,Rita Olivares,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,No Apto
22,Cleto Montes,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,Apto
23,Marino Castilla,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,No Apto
24,Estefanía Valcárcel,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,Apto
25,Noemí Vilanova,[email],Febrero,12/02/2024,Valencia,Proyecto_FrontEnd,No Apto
26,Teresa Laguna,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,Apto
27,Estrella Murillo,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,No Apto
28,Ernesto Uriarte,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,Apto
29,Daniela Guitart,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,No Apto
30,Timoteo Trillo,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,Apto
31,Ricarda Tovar,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,Apto
32,Alejandra Vilaplana,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,No Apto
33,Daniel Rosselló,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,Apto
34,Rita Olivares,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,No Apto
35,Cleto Montes,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,No Apto
36,Marino Castilla,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,Apto
37,Estefanía Valcárcel,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,No Apto
38,Noemí Vilanova,[email],Febrero,12/02/2024,Valencia,Proyecto_Backend,No Apto
39,Teresa Laguna,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
40,Estrella Murillo,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
41,Ernesto Uriarte,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
42,Daniela Guitart,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
43,Timoteo Trillo,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
44,Ricarda Tovar,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
45,Alejandra Vilaplana,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
46,Daniel Rosselló,[email],Febrero,12/02/2024,Valencia,Proyecto_React,No Apto
47,Rita Olivares,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
48,Cleto Montes,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
49,Marino Castilla,[email],Febrero,12/02/2024,Valencia,Proyecto_React,No Apto
50,Estefanía Valcárcel,[email],Febrero,12/02/2024,Valencia,Proyecto_React,No Apto
51,Noemí Vilanova,[email],Febrero,12/02/2024,Valencia,Proyecto_React,Apto
52,Teresa Laguna,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
53,Estrella Murillo,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
54,Ernesto Uriarte,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
55,Daniela Guitart,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
56,Timoteo Trillo,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,No Apto
57,Ricarda Tovar,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
58,Alejandra Vilaplana,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
59,Daniel Rosselló,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,No Apto
60,Rita Olivares,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
61,Cleto Montes,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
62,Marino Castilla,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,No Apto
63,Estefanía Valcárcel,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
64,Noemí Vilanova,[email],Febrero,12/02/2024,Valencia,Proyecto_FullSatck,Apto
